key,en,am
Benaiah,Benaiah,ቤናያህ
about_mission_body,Benaiah is a digital mission initiative that extends a heartfelt invitation for all people to draw closer to God.,በናያስ ሰዎች ሁሉ ወደ እግዚአብሔር እንዲቀርቡ ልባዊ ጥሪ የሚያቀርብ ዲጂታል የወንጌል አገልግሎት ነው።
about_name_meaning_body,"Benaiah, means God has Created or Built and we want that essence of God working and creating through us. It is also the name of a mighty, honorable and heroic warrior who was captain of King David's bodyguards.","በናያስ ማለት 'እግዚአብሔር ፈጥሯል' ወይም 'እግዚአብሔር ሰርቷል/ገንብቷል' ማለት ሲሆን፣ የእግዚአብሔር የመፍጠርና የመገንባት ሥራ በእኛ በኩል እንዲገለጥ እንሻለን። በተጨማሪም ስሙ የንጉሥ ዳዊት የክብር ዘበኞች አለቃ የነበረው የኃያሉ፣ የክቡሩና የጀግናው ተዋጊ ስም ነው።"
about_team_body,"Our team is composed of 20 gifted individuals from all over Ethiopia and the US involving authors, graphic designers, narrators, developers and more all united by a passion for Christ and His word.","ቡድናችን ከመላው ኢትዮጵያና አሜሪካ የተሰባሰቡ 20 ተሰጥኦ ያላቸውን ግለሰቦች ያቀፈ ሲሆን፣ ጸሐፊዎችን፣ ግራፊክስ ዲዛይነሮችን፣ ተራኪዎችን፣ ሶፍትዌር አበልጻጊዎችን እና ሌሎችንም ያካትታል። ሁላችንም ለክርስቶስና ለቃሉ ባለን ጥልቅ ፍቅር አንድ ሆነናል።"
about_goals_body,"We aim to encourage believers and spread the good news of the gospels far and wide through Biblical insights and creative expressions like devotionals, study materials, graphics, narrations and more. So that everyone can come partake in God's endless love and mercy.","ዓላማችን አማኞችን ማበረታታትና የወንጌልን ምስራች በመጽሐፍ ቅዱሳዊ ግንዛቤዎችና እንደ አጫጭር መንፈሳዊ መልዕክቶች (Devotionals)፣ የጥናት መርጃዎች፣ ግራፊክሶች፣ የድምጽ ትረካዎች እና ሌሎችም የፈጠራ ሥራዎች አማካኝነት በስፋት ማዳረስ ነው። ይህም ሁሉም ሰው የእግዚአብሔርን ወሰን የሌለው ፍቅርና ምህረት መካፈል እንዲችል ነው።"
about_content_avail_body,"We have been at work for 4 months and produced so much content that you are completely free to take, share and spread along with us. You can find us on all major platforms, in both English and Amharic.","ላለፉት 4 ወራት ስንሰራ ቆይተናል፤ እናንተም ከእኛ ጋር ሆናችሁ ለመውሰድ፣ ለማጋራትና ለማሰራጨት ሙሉ በሙሉ ነጻ የሆኑ እጅግ ብዙ ይዘቶችን አዘጋጅተናል። በዋና ዋና የማህበራዊ ሚዲያ መድረኮች ሁሉ በእንግሊዝኛም በአማርኛም ታገኙናላችሁ።"
about_prayer_body,"It is our prayer, that this blessed you and comforts your soul in more ways than imaginable.",ይህ አገልግሎት በረከት እንዲሆንላችሁና ነፍሳችሁን ከምትገምቱት በላይ እንዲያጽናና ጸሎታችን ነው።
home,Home,ቤት
about,About,ስለ እኛ
settings,Settings,ቅንብሮች
appearance,Appearance,ገጽታ
theme,Theme,ገጽታ (Theme)
language,Language,ቋንቋ
system,System,የስርዓቱ (System)
light,Light,ብርሃን
dark,Dark,ጨለማ
english,English,English
amharic,Amharic,አማርኛ